pdf_file,image_file,image_path,page,caption,keywords,similarity_scores
2507.02334v1.pdf,img_p4_33_20250706001125878397.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p4_33_20250706001125878397.jpeg,4,Fig. 1 Schematic of the automated workflow in this study.,conductivity; viscosities; capacity retention; cycling performance; conductivities; coulombic efficiency; coulombic efficiencies; electrolyte; viscosity,0.703; 0.686; 0.625; 0.613; 0.598; 0.551; 0.551; 0.487; 0.485
2507.02334v1.pdf,img_p6_45_20250706001125891614.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p6_45_20250706001125891614.jpeg,6,Fig. 2 Different views of Li sites and all enumerated migration paths in Li 2 MnO 3  (mp-18988).,conductivity; viscosities; cycling performance; capacity retention; conductivities; electrolyte; coulombic efficiency; coulombic efficiencies; viscosity,0.607; 0.605; 0.498; 0.484; 0.480; 0.432; 0.426; 0.426; 0.402
2507.02334v1.pdf,img_p8_69_20250706001125906487.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p8_69_20250706001125906487.jpeg,8,Fig. 3 (a) Target elements filtered through the screening workflow. (b) Cationic and anionic,conductivity; viscosities; electrolyte; capacity retention; cycling performance; coulombic efficiency; coulombic efficiencies; conductivities; viscosity,0.621; 0.608; 0.534; 0.515; 0.489; 0.484; 0.484; 0.474; 0.464
2507.02334v1.pdf,img_p9_67_20250706001125927610.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p9_67_20250706001125927610.jpeg,9,Fig. 4 Systematic validation of CHGNet-based NEB barrier prediction accuracy. Comparing,conductivity; viscosities; capacity retention; cycling performance; coulombic efficiency; coulombic efficiencies; conductivities; electrolyte; viscosity,0.729; 0.713; 0.660; 0.636; 0.613; 0.613; 0.563; 0.531; 0.527
2507.02334v1.pdf,img_p11_84_20250706001125941717.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p11_84_20250706001125941717.jpeg,11,Fig. 5 Comparison of CHGNet with DFT calculations in NASICON-type electrolytes LiTi 2 (PO 4 ) 3,conductivity; viscosities,0.475; 0.467
2507.02334v1.pdf,img_p14_95_20250706001125957411.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p14_95_20250706001125957411.jpeg,14,"Fig. 6 Arrhenius plot of LiMgPO 4 , LiTiPO 5  and their doped structures simulated by fine-tuned",conductivity; viscosities; cycling performance; capacity retention; conductivities; electrolyte; coulombic efficiency; coulombic efficiencies; viscosity; lithium metal,0.639; 0.633; 0.557; 0.541; 0.499; 0.492; 0.484; 0.484; 0.480; 0.401
2507.02334v1.pdf,img_p21_125_20250706001125971927.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p21_125_20250706001125971927.jpeg,21,"Fig.S1 (a) Energy, (b) force values from the CHGNet pre-trained model and fine-tuned model,",conductivity; viscosities; cycling performance; capacity retention; electrolyte; coulombic efficiency; coulombic efficiencies; conductivities; viscosity,0.618; 0.602; 0.534; 0.519; 0.508; 0.486; 0.486; 0.478; 0.442
2507.02334v1.pdf,img_p21_126_20250706001125981522.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p21_126_20250706001125981522.jpeg,21,"Fig.S2 The mean absolute errors (MAEs) for energy, force and stress in training, validating",conductivity; viscosities; cycling performance; capacity retention; conductivities; coulombic efficiency; coulombic efficiencies; electrolyte; viscosity,0.738; 0.713; 0.659; 0.648; 0.605; 0.591; 0.591; 0.513; 0.482
mmc1.pdf,img_p4_14_20250706001126003000.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p4_14_20250706001126003000.jpeg,4,Figure S5.  (A ) SEM image and (B) EDS spectrum of Li from a Li||NMC622 cell using the,conductivity; viscosities; electrolyte; cycling performance; capacity retention,0.561; 0.532; 0.474; 0.417; 0.412
mmc1.pdf,img_p4_15_20250706001126028985.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p4_15_20250706001126028985.png,4,Figure S5.  (A ) SEM image and (B) EDS spectrum of Li from a Li||NMC622 cell using the,conductivity; viscosities; electrolyte; cycling performance; capacity retention,0.561; 0.532; 0.474; 0.417; 0.412
ref_1a.pdf,img_p3_36_20250706001126754299.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p3_36_20250706001126754299.jpeg,3,Figure   1.   a) Ionic conductivity of electrolytes in the temperature range of 268.15 to 328.15 K and b) presented with VTF plots. c) Electrolyte uptake of  the electrolytes toward PE separator and electrochemical impedance spectra of the SS | wet separator | SS symmetric cells.,conductivity; viscosities; capacity retention; conductivities; cycling performance; coulombic efficiency; coulombic efficiencies; electrolyte; viscosity; lithium metal,0.773; 0.741; 0.641; 0.603; 0.602; 0.575; 0.575; 0.553; 0.499; 0.428
ref_1a.pdf,img_p5_54_20250706001127626082.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p5_54_20250706001127626082.jpeg,5,"Figure   2.   a) Frontier molecular orbital energies of the anions used and the LiDFP molecule. b)  Average CE of Li || Cu cells and c) the cycling performance  of Li || Li symmetric cells at the current density of 0.5 mA cm − 2  with a capacity of 0.5 mAh cm − 2 . Morphologies of the Li metal harvested from the Li || Li  symmetric cells after cycling in d) STD, e) D4B, f) D4F, and g) D4T electrolytes. The insets are the optical images of Li metal retrieved from Li || Li cells.",conductivity; viscosities; capacity retention; electrolyte; cycling performance; conductivities; coulombic efficiency; coulombic efficiencies; viscosity; lithium metal; Li-Cu; Cu-Li; anode; cathode,0.721; 0.700; 0.602; 0.588; 0.587; 0.532; 0.532; 0.532; 0.503; 0.477; 0.452; 0.452; 0.425; 0.425
ref_1a.pdf,img_p7_65_20250706001128638585.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p7_65_20250706001128638585.jpeg,7,"Figure   3.   The C 1s, F 1s, and P 2p XPS spectra of the Li metal electrolyte retrieved from the Li || Li symmetric cells after cycling in a) STD, b) D4B,   c) D4F, and d) D4T electrolytes.",conductivity; viscosities; electrolyte; cycling performance; capacity retention; coulombic efficiency; coulombic efficiencies; conductivities; viscosity; lithium metal; Li-Cu; Cu-Li; anode; cathode,0.686; 0.664; 0.607; 0.557; 0.538; 0.489; 0.489; 0.486; 0.485; 0.443; 0.421; 0.421; 0.419; 0.419
ref_1a.pdf,img_p8_71_20250706001129264172.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p8_71_20250706001129264172.jpeg,8,"Figure   4.   a) Cycling and b) rate performance of the Li || LFP cells. The representative voltage profiles of Li || LFP cells using c) STD, d) D4B, e) D4F, and  f) D4T electrolytes.",conductivity; viscosities; capacity retention; cycling performance; electrolyte; conductivities; coulombic efficiency; coulombic efficiencies; viscosity,0.645; 0.622; 0.534; 0.528; 0.523; 0.492; 0.491; 0.491; 0.436
ref_1a.pdf,img_p9_77_20250706001129688471.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p9_77_20250706001129688471.jpeg,9,"Figure   5.   Cross-section views of cycled Li recovered from Li ||  LFP cells after 300 cycles in a) STD, b) D4B, c) D4F, and d) D4T electrolytes.",conductivity; viscosities; cycling performance; capacity retention; conductivities; electrolyte; coulombic efficiency; coulombic efficiencies; viscosity,0.645; 0.628; 0.546; 0.539; 0.501; 0.496; 0.457; 0.457; 0.425
ref_1a.pdf,img_p10_86_20250706001130124900.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p10_86_20250706001130124900.jpeg,10,Figure   6.   Schematic descriptions of Li plating progress in STD a) and b) D4B electrolytes.,conductivity; viscosities; capacity retention; cycling performance; conductivities; electrolyte; coulombic efficiency; coulombic efficiencies; viscosity,0.691; 0.666; 0.590; 0.574; 0.562; 0.498; 0.498; 0.498; 0.451
ref_1b.pdf,img_p1_7_20250706001130202544.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p1_7_20250706001130202544.png,1,"for  Adv. Energy Mater.,  DOI: 10.1002/aenm.202001440",conductivity; viscosities; cycling performance; capacity retention; coulombic efficiency; coulombic efficiencies; conductivities,0.469; 0.462; 0.453; 0.449; 0.447; 0.447; 0.445
ref_1b.pdf,img_p3_47_20250706001130271896.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p3_47_20250706001130271896.png,3,Figure S1.  Illustration of influence of salt concentration on ionic conductivity and diffusion,conductivity; viscosities; capacity retention; cycling performance; conductivities; coulombic efficiency; coulombic efficiencies; electrolyte; viscosity; lithium metal,0.796; 0.768; 0.650; 0.639; 0.607; 0.566; 0.566; 0.551; 0.545; 0.448
ref_1b.pdf,img_p3_49_20250706001130297503.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p3_49_20250706001130297503.png,3,Figure S2.  (a) The price of commercial used carbonated solvents and LiPF 6  sold in tons and,conductivity; viscosities; capacity retention; cycling performance; conductivities; coulombic efficiency; coulombic efficiencies; electrolyte; viscosity,0.665; 0.643; 0.558; 0.555; 0.509; 0.502; 0.502; 0.473; 0.405
ref_1b.pdf,img_p4_56_20250706001130308851.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p4_56_20250706001130308851.jpeg,4,Table S2.  The salt cost at different concentration in 1 dm −3  electrolyte.,conductivity; viscosities; capacity retention; cycling performance; coulombic efficiency; coulombic efficiencies; electrolyte; viscosity; conductivities; lithium metal,0.679; 0.669; 0.604; 0.598; 0.555; 0.555; 0.549; 0.521; 0.510; 0.408
ref_1b.pdf,img_p5_60_20250706001130399541.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p5_60_20250706001130399541.png,5,"Figure S3.  Nyquist and chronoamperometry plots of Li||Li symmetric cells in (a) STD, (b)",conductivity; viscosities; electrolyte; capacity retention; conductivities,0.553; 0.529; 0.434; 0.426; 0.415
ref_1b.pdf,img_p6_65_20250706001130480701.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p6_65_20250706001130480701.png,6,Figure S4.  Voltage and current versus time plots of the Li||Cu cells in average CE,conductivity; viscosities; capacity retention; cycling performance; conductivities; coulombic efficiency; coulombic efficiencies; electrolyte; viscosity,0.725; 0.719; 0.666; 0.662; 0.595; 0.568; 0.568; 0.511; 0.510
ref_1b.pdf,img_p7_70_20250706001130501779.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p7_70_20250706001130501779.jpeg,7,Figure S5.  Surface morphologies of the Li deposited on Cu foil with an areal capacity of 1.5,conductivity; viscosities; capacity retention; cycling performance; conductivities; coulombic efficiency; coulombic efficiencies; electrolyte; viscosity; lithium metal,0.712; 0.691; 0.644; 0.615; 0.589; 0.541; 0.541; 0.506; 0.485; 0.473
ref_1b.pdf,img_p7_72_20250706001130512821.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p7_72_20250706001130512821.jpeg,7,Figure S6.  Surface morphologies of pristine Li at different magnifications.,conductivity; viscosities; cycling performance; capacity retention; conductivities; coulombic efficiency; coulombic efficiencies; viscosity; electrolyte,0.663; 0.646; 0.598; 0.577; 0.552; 0.506; 0.506; 0.467; 0.451
ref_1b.pdf,img_p8_77_20250706001130615934.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p8_77_20250706001130615934.png,8,Figure S7.  B 1s and N 1s XPS spectra of the Li anode harvested from the Li||Li symmetric,conductivity; viscosities; electrolyte; cycling performance; viscosity; capacity retention; coulombic efficiency; coulombic efficiencies; anode; cathode; lithium metal; conductivities; Li-Cu; Cu-Li,0.725; 0.705; 0.668; 0.582; 0.576; 0.575; 0.525; 0.525; 0.524; 0.524; 0.518; 0.498; 0.404; 0.404
ref_1b.pdf,img_p8_79_20250706001130656105.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p8_79_20250706001130656105.png,8,"Figure S8.  Cycling performance of Li||Li symmetric cells in (a) STD, (b) D4B at 1 mA cm -2",conductivity; viscosities; electrolyte; capacity retention; cycling performance; viscosity,0.540; 0.526; 0.472; 0.443; 0.423; 0.401
ref_1b.pdf,img_p9_84_20250706001130752704.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p9_84_20250706001130752704.png,9,Figure S9.  Comparison of the (a) ionic conductivity and (b) electrolyte uptake of 0.5 M and 1,conductivity; viscosities; electrolyte; capacity retention; coulombic efficiency; coulombic efficiencies; conductivities; cycling performance; viscosity,0.643; 0.616; 0.535; 0.497; 0.463; 0.463; 0.455; 0.452; 0.430
ref_1b.pdf,img_p10_89_20250706001130820598.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p10_89_20250706001130820598.png,10,Figure S10.  The cycling performance of Li||LFP cells with 100 μm Li foil at 1C.,conductivity; cycling performance; viscosities; capacity retention; electrolyte; coulombic efficiency; coulombic efficiencies; viscosity; lithium metal; conductivities; anode; cathode,0.651; 0.638; 0.633; 0.579; 0.552; 0.534; 0.534; 0.529; 0.484; 0.483; 0.443; 0.443
ref_1b.pdf,img_p11_94_20250706001130916377.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p11_94_20250706001130916377.png,11,Figure S11.  GITT profiles of Li||LFP cells after (a) 2 and (b) 100 cycles.,conductivity; viscosities; electrolyte; capacity retention; cycling performance,0.529; 0.516; 0.442; 0.430; 0.407
ref_1b.pdf,img_p11_96_20250706001130942764.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p11_96_20250706001130942764.png,11,"Figure S12.  (a, b) AC impedance and (c, d) DC impedance of the Li||LFP cells after (a, c) 2",conductivity; viscosities; electrolyte; capacity retention; cycling performance,0.515; 0.499; 0.473; 0.426; 0.406
ref_1b.pdf,img_p12_101_20250706001131016091.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p12_101_20250706001131016091.png,12,Figure S13.  LSV curves of the STD and D4B electrolytes on Pt electrode at a scan rate of 0.5,conductivity; viscosities; capacity retention; cycling performance; electrolyte; viscosity; conductivities; coulombic efficiency; coulombic efficiencies; lithium metal,0.707; 0.682; 0.631; 0.630; 0.561; 0.554; 0.550; 0.545; 0.545; 0.420
ref_1b.pdf,img_p12_103_20250706001131040114.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p12_103_20250706001131040114.png,12,Figure S14.  Charge and discharge curves of Li||LiNi 0.6 Co 0.2 Mn 0.2 O 2  cells using (a) D4F and,conductivity; viscosities; cycling performance; capacity retention; electrolyte; coulombic efficiency; coulombic efficiencies; viscosity; conductivities; lithium metal,0.627; 0.612; 0.524; 0.520; 0.517; 0.498; 0.498; 0.481; 0.461; 0.408
ref_1b.pdf,img_p13_56_20250706001131051724.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p13_56_20250706001131051724.jpeg,13,(Figure S14). The results show that the cells can only operate less than 3 cycles. After,viscosities; conductivity; cycling performance; capacity retention; coulombic efficiency; coulombic efficiencies; conductivities; viscosity; electrolyte,0.693; 0.679; 0.658; 0.658; 0.587; 0.587; 0.541; 0.540; 0.520
ref_2a.pdf,img_p1_790_20250706001131080184.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p1_790_20250706001131080184.jpeg,1,Enhanced performance of lithium metal batteries via cyclic fluorinated  ether based electrolytes,viscosities; conductivity; cycling performance; capacity retention; lithium metal; coulombic efficiency; coulombic efficiencies; electrolyte; conductivities; viscosity; anode; cathode,0.755; 0.754; 0.707; 0.683; 0.659; 0.658; 0.658; 0.656; 0.583; 0.538; 0.464; 0.464
ref_2a.pdf,img_p2_7_20250706001131382684.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p2_7_20250706001131382684.png,2,"Fig. 1.  Chemical structures of (a) BTFD, (b) BTFE, and (c) DME.  Coulombic eff i ciencies of Li stripping and plating of Li||Cu cells using the four dif fe rent electrolytes  from (d,e) galvanostatic cycling and (f) the standard Aurbach method  [24] , respectively.  (g) Oxidative LSV using carbon-coated Al electrodes.",conductivity; viscosities; electrolyte; capacity retention; conductivities; cycling performance; coulombic efficiency; coulombic efficiencies,0.608; 0.592; 0.503; 0.472; 0.450; 0.448; 0.440; 0.440
ref_2a.pdf,img_p5_80_20250706001131697993.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p5_80_20250706001131697993.png,5,"Fig. 2.  Impedance spectroscopy analysis of the Li metal anode performance in the electrolytes. Impedance spectra of: (a) non-cycled stabilized Li||Li symmetrical  cells and (b) the same cells after 50 cycles of stripping and plating at a current density of 0.5 mA cm − 2  to the limit of 1.0 mAh cm − 2 . (c) The TLM circuit used to  simulate the spectra of the cycled Li||Li cells. For circuit element indexation, the reader is referred to Fig. S14. (d) Impedance spectra simulation of the 1 M LiFSI in  DME and 2 M LiFSI in BTFD:DME cell spectra from (b) using the TLM model from (c). (e, f, g) High-frequency region of impedance spectra for symmetrical Li||Li cells  with 1 M LiFSI in BTFE:DME, 1 M LiFSI in BTFD:DME and 2 M LiFSI in BTFD:DME, respectively, which all underwent stripping and plating at 5 mA cm − 2  to the limit  of 10 mAh cm − 2 .",conductivity; viscosities; capacity retention; cycling performance; electrolyte; coulombic efficiency; coulombic efficiencies; conductivities; viscosity; lithium metal,0.731; 0.718; 0.629; 0.597; 0.585; 0.564; 0.564; 0.557; 0.531; 0.411
ref_2a.pdf,img_p6_95_20250706001131957527.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p6_95_20250706001131957527.png,6,Fig. 3.  Electrochemical cycling performance comparison of Li||LTO and Li||NMC811 full cells: (a) Li||LTO full cells at 0.6 C and (b) Li||NMC811 full cells at 0.3 C  after two formation cycles at 0.1 C.,conductivity; viscosities; cycling performance; capacity retention; electrolyte; viscosity; conductivities; coulombic efficiency; coulombic efficiencies,0.658; 0.646; 0.540; 0.536; 0.530; 0.488; 0.479; 0.477; 0.477
ref_2a.pdf,img_p7_122_20250706001132730535.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p7_122_20250706001132730535.png,7,"Fig. 4.  Surface analyses of (the CEI at) the cycled NMC811 cathodes. F 1 s  XPS (a – d), O 1 s  XPS (e – h), ABF  –  STEM (i – l) and HAADF  –  STEM (m – p) imaging of cathodes  extracted from cells cycled using different electrolytes: 1 M LiFSI in DME (a, e, i, m), 1 M LiFSI in BTFE:DME (b, f, j, n), 1 M LiFSI in BTFD:DME (c, g, k, o), and 2 M  LiFSI in BTFD:DME (d, h, l, p).",conductivity; viscosities; electrolyte,0.493; 0.490; 0.421
ref_2a.pdf,img_p8_147_20250706001133040752.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p8_147_20250706001133040752.png,8,"Fig. 5.  The solvation structures within the electrolytes: (a) Raman spectra of solvents, diluents, and electrolytes, (b) Schematic illustration of the Li +   solvation  structures in the different electrolytes, (c)  7 Li NMR spectra, (d) Li + -O CNs from the MD simulations, and (e) Binding energies of Li +   and ESPs of DME, BTFE, and BTFD  from the DFT calculations.",conductivity; viscosities; capacity retention; conductivities; cycling performance; electrolyte; coulombic efficiency; coulombic efficiencies; viscosity,0.706; 0.686; 0.550; 0.545; 0.529; 0.520; 0.496; 0.496; 0.422
ref_3a.pdf,img_p1_2_20250706001133098006.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p1_2_20250706001133098006.png,1,Enhancing Cycling Stability of Lithium Metal Batteries by a Bifunctional Fluorinated Ether,conductivity; viscosities; cycling performance; capacity retention; coulombic efficiency; coulombic efficiencies; conductivities; electrolyte; lithium metal; viscosity,0.731; 0.704; 0.682; 0.647; 0.609; 0.609; 0.597; 0.553; 0.525; 0.452
ref_3a.pdf,img_p3_83_20250706001133801347.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p3_83_20250706001133801347.jpeg,3,"Figure 1.  a–c) CMD simulation snapshots of diﬀerent electrolytes. Color code: Li, purple, C, cyan, O, red, H, white, N, blue, F, pink, S, yellow. The LiFSI clusters are highlighted for clarity; d–f) Radial distribution functions (RDF) and coordination number (CN) of E-Baseline, DB203 and DB153 electrolytes, respectively.",conductivity; viscosities; cycling performance; capacity retention; conductivities; electrolyte; coulombic efficiency; coulombic efficiencies; viscosity,0.648; 0.640; 0.533; 0.514; 0.504; 0.485; 0.470; 0.470; 0.434
ref_3a.pdf,img_p4_101_20250706001134663147.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p4_101_20250706001134663147.jpeg,4,"Figure 2.  Li plating morphology: top-view SEM images of deposited Li on Cu foil a–c) at ﬁrst cycle, d–f) after 20 cycles (inserts: optical images of the cycled Li metal electrodes). g–i) Cross-sectional SEM images of deposited Li metal on Cu foil after 20 cycles of Li plating/stripping. The Li||Cu half cells were cycled at a current density of 0.5 mA cm − 2   and an areal capacity of 4.0 mAh cm − 2 .",conductivity; viscosities; capacity retention; cycling performance; electrolyte; viscosity; coulombic efficiency; coulombic efficiencies; conductivities; lithium metal; anode; cathode; Li-Cu; Cu-Li,0.680; 0.670; 0.592; 0.589; 0.589; 0.540; 0.532; 0.532; 0.502; 0.501; 0.427; 0.427; 0.414; 0.414
ref_3a.pdf,img_p5_119_20250706001135194348.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p5_119_20250706001135194348.jpeg,5,"Figure 3.  Electrochemical performance of Li metal full cells in diﬀerent electrolytes: a) LSV curves of Li||LiMn 2 O 4  cells at a scan rate of 0.05 mV s − 1 ; b,c) Leakage current of Li||NMC811 full cells with diﬀerent electrolytes after holding at 4.4 and 4.5 V, respectively; d) Voltage proﬁles of Li||NMC811 cells at the ﬁrst formation cycle at 0.1C rate in the voltage range of 2.8–4.4 V; e) Cycling performance of Li||NMC811 full cells at 0.1C/0.33C (charge/discharge) after two formation cycles at 0.1C rate.",conductivity; viscosities; capacity retention; cycling performance; electrolyte; coulombic efficiency; coulombic efficiencies; conductivities; viscosity; lithium metal,0.718; 0.698; 0.628; 0.594; 0.577; 0.549; 0.549; 0.546; 0.511; 0.421
